Date,Time,Location,Accident_Severity,Number_of_Vehicles,Weather_Conditions,Light_Conditions,Road_Surface_Conditions
2024-01-01,22:48,Highway 1,Fatal,1,Snow,Darkness - Lights On,Wet
2024-01-02,05:52,Highway 2,Slight,2,Rain,Daylight,Wet
2024-01-03,18:23,City C,Slight,4,Rain,Darkness - No Lights,Dry
2024-01-04,20:49,Highway 2,Slight,3,Clear,Daylight,Wet
2024-01-05,14:45,Highway 2,Fatal,4,Clear,Daylight,Dry
2024-01-06,06:31,City B,Slight,7,Clear,Darkness - No Lights,Dry
2024-01-07,14:47,City C,Slight,3,Clear,Darkness - Lights On,Ice
2024-01-08,23:55,City C,Slight,5,Windy,Darkness - Lights On,Snow
2024-01-09,00:24,City C,Slight,4,Clear,Daylight,Ice
2024-01-10,04:12,Highway 2,Slight,3,Windy,Darkness - No Lights,Snow
2024-01-11,21:55,Highway 1,Slight,1,Windy,Darkness - Lights On,Snow
2024-01-12,16:05,City C,Slight,3,Clear,Daylight,Snow
2024-01-13,07:26,Highway 2,Serious,3,Fog,Darkness - No Lights,Wet
2024-01-14,05:22,City B,Fatal,3,Snow,Darkness - Lights On,Ice
2024-01-15,22:50,Highway 1,Slight,2,Rain,Darkness - Lights On,Snow
2024-01-16,07:29,City B,Slight,4,Windy,Darkness - No Lights,Dry
2024-01-17,09:57,Highway 1,Slight,3,Snow,Darkness - No Lights,Wet
2024-01-18,06:55,Highway 2,Slight,3,Fog,Darkness - No Lights,Ice
2024-01-19,05:06,City A,Slight,1,Rain,Darkness - No Lights,Snow
2024-01-20,22:24,Highway 1,Slight,3,Rain,Daylight,Dry
2024-01-21,17:35,City B,Slight,2,Windy,Darkness - No Lights,Ice
2024-01-22,04:38,Highway 2,Serious,2,Clear,Darkness - Lights On,Ice
2024-01-23,21:50,Highway 1,Slight,1,Fog,Darkness - Lights On,Wet
2024-01-24,09:03,City A,Serious,4,Windy,Daylight,Ice
2024-01-25,23:58,City A,Slight,2,Fog,Darkness - Lights On,Wet
2024-01-26,16:08,City C,Slight,2,Clear,Darkness - Lights On,Snow
2024-01-27,11:43,City C,Slight,5,Clear,Darkness - No Lights,Wet
2024-01-28,07:19,City B,Slight,4,Windy,Darkness - Lights On,Dry
2024-01-29,01:29,Highway 1,Slight,2,Clear,Daylight,Wet
